timeframes,thetax_smooth,thetay_smooth
359,-0.243058148684799,-0.320051066648158
360,-0.0492948732382096,-0.172312647268049
361,0.119056336029912,-0.040584170241358
362,0.254262790922771,0.0978832344760914
363,0.352973601820992,0.23391141354301
364,0.419694771331262,0.353035409040827
365,0.481869839140313,0.440248806789561
366,0.531916673319638,0.495774204933883
367,0.575840884881397,0.538494536596302
368,0.608552754662597,0.565285678920597
369,0.63744785107072,0.592579525606842
370,0.661841185617525,0.604792418685195
371,0.690520917301386,0.600011214698172
372,0.730273639951129,0.600754063779814
373,0.778110863552531,0.616665404477542
374,0.823850196290215,0.641733253345079
375,0.865279310907978,0.671180834544519
376,0.90166120266552,0.692083651314082
377,0.925418869548306,0.714150753986644
378,0.929685020691302,0.728520541378156
379,0.926487467846183,0.735611371230347
380,0.915050840362471,0.730104318215323
381,0.903595367881092,0.716437258308674
382,0.8953025119463,0.708897012568006
383,0.895700156678653,0.706554124079051
384,0.900558352195052,0.710834966643363
385,0.912098508407035,0.714124042107798
386,0.924517175287598,0.718729194335293
387,0.929041129475906,0.728055943896318
388,0.929182976281791,0.735963061617521
389,0.930255751177564,0.741920140054558
390,0.927078885456978,0.742234002188522
391,0.922858968293353,0.734979302157645
392,0.919280123515386,0.72139524802833
393,0.915916750116542,0.70136322216198
394,0.91342284917279,0.664859476991502
395,0.912968706789721,0.606347531377118
396,0.908749273929806,0.524000153748808
397,0.902643576395463,0.429425400586274
398,0.888033666147363,0.321129368261561
399,0.863666755781699,0.203660358579835
400,0.832593039433005,0.0664139013090457
401,0.787484259759184,-0.0766561044746186
402,0.732111722189681,-0.210670409032114
403,0.654135316078017,-0.339778831845875
404,0.562534365864836,-0.457578073896216
405,0.464635279066383,-0.567137106183559
406,0.370415304800538,-0.660552215537411
407,0.282302604044482,-0.729074117203321
408,0.20326785975046,-0.782280687675733
409,0.135102463622306,-0.826544405339062
410,0.0772981275507829,-0.880350977188893
411,0.0192015351667942,-0.925469953984979
412,-0.0535741328071048,-0.962855234245044
413,-0.146925445860268,-1.00106896385838
414,-0.260022482332778,-1.03002179226493
415,-0.380862123091565,-1.05697118832601
416,-0.497885359921472,-1.07522896367944
417,-0.602240295298271,-1.08977793893962
418,-0.694170971359728,-1.10065983144989
419,-0.779042534914002,-1.11355907666821
420,-0.853621692919038,-1.12955249668335
421,-0.919436343663724,-1.13779830092855
422,-0.977534050725896,-1.14030105807383
423,-1.02061029992662,-1.13932186859477
424,-1.05906470114316,-1.13868846459277
425,-1.07471117550229,-1.13829721237276
426,-1.07374158346257,-1.14375471531465
427,-1.05615396948992,-1.15341893918391
428,-1.04074638653931,-1.1679635539159
429,-1.02294085024981,-1.18739636414826
430,-1.0119375839974,-1.21068112567062
431,-1.0124064728571,-1.23335194283048
432,-1.02181809741396,-1.25202112706945
433,-1.05424084232793,-1.26726566352633
434,-1.0956235054731,-1.27891720190426
435,-1.1398040355222,-1.28672010122173
436,-1.19322878884991,-1.29285297552071
437,-1.24796946747082,-1.29249838876314
438,-1.30243815998567,-1.29160924762689
439,-1.34442765981919,-1.28709650204042
440,-1.37765919274555,-1.28238286730169
441,-1.39832895544765,-1.27506692266084
442,-1.41022771295378,-1.25889791756978
443,-1.41358172821313,-1.23453374840532
444,-1.3858855404667,-1.20232975119527
445,-1.34159512998164,NaN
446,-1.28413819693116,NaN
447,-1.21514641048731,NaN
448,-1.1367764193364,NaN
449,-1.05118487216476,NaN
450,-0.960528417658707,NaN
